,HUMOR,CATEGORIA,INDICACAO,LINK_REF
,ANSIOSO,EXERCICIO,"Técnica 4-7-8: Inspire por 4s, segure por 7s e solte o ar por 8s. ",#
,ANSIOSO,MUSICA,"Ouça 'Weightless' de Marconi Union, cientificamente desenhada para relaxar.",https://tinyurl.com/weight-mia
,ANSIOSO,LIVRO,'Ansiedade: Como enfrentar o mal do século' - Augusto Cury.,https://tinyurl.com/cury-mia
,ANSIOSO,EXERCICIO,"Grounding 5-4-3-2-1: Identifique 5 coisas que vê, 4 que toca e 3 que ouve.",#
,ANSIOSO,MUSICA,Playlist Lo-fi Beats: Ritmos constantes para reduzir o ruído mental. ,https://tinyurl.com/lofi-mia
,ANSIOSO,ATIVIDADE,Coloque as mãos sob água fria por 30 segundos para baixar a frequência cardíaca.,#
,ANSIOSO,LIVRO,'O Poder do Agora' - Eckhart Tolle. Foco no presente.,https://tinyurl.com/tolle-mia
,ANSIOSO,EXERCICIO,"Respiração Quadrada: Inspire, segure, expire e mantenha vazio (4s cada). ",#
,ANSIOSO,MUSICA,'Clair de Lune' - Claude Debussy. Melodia clássica calmante.,#
,ANSIOSO,ATIVIDADE,Nomeie 10 tipos de frutas ou cidades para desviar o foco da crise.,#
,ANSIOSO,LIVRO,'Por que ninguém me disse isso antes?' - Dra. Julie Smith.,#
,ANSIOSO,EXERCICIO,Relaxamento Muscular Progressivo: Contraia e relaxe cada grupo muscular.,#
,ANSIOSO,MUSICA,'Strawberry Fields Forever' - The Beatles.,#
,ANSIOSO,ATIVIDADE,Organize uma gaveta pequena. O controle sobre o ambiente acalma a mente.,#
,ANSIOSO,LIVRO,'Meditações' - Marco Aurélio (Filosofia Estoica).,https://tinyurl.com/estoico-mia
,ANSIOSO,EXERCICIO,Olhe para o horizonte e tente focar no ponto mais distante que conseguir.,#
,TRISTE,MUSICA,'Don't Stop Me Now' - Queen. Ritmo que estimula a dopamina. ,https://tinyurl.com/queen-mia
,TRISTE,LIVRO,'O Pequeno Príncipe' - Antoine de Saint-Exupéry. ,#
,TRISTE,ATIVIDADE,Escreva 3 coisas pequenas pelas quais você é grato hoje. ,#
,TRISTE,MUSICA,'Walking on Sunshine' - Katrina & The Waves. ,https://tinyurl.com/sun-mia
,TRISTE,EXERCICIO,Caminhada leve de 10 minutos para observar o movimento da rua. ,#
,TRISTE,LIVRO,'Em Busca de Sentido' - Viktor Frankl.,https://tinyurl.com/frankl-mia
,TRISTE,MUSICA,'Happy' - Pharrell Williams. ,https://tinyurl.com/happy-mia
,TRISTE,ATIVIDADE,Tome um banho morno e imagine a água levando embora o peso do dia.,#
,TRISTE,LIVRO,'A Cabana' - William P. Young.,#
,TRISTE,MUSICA,'Lovely Day' - Bill Withers.,#
,TRISTE,EXERCICIO,Alongue os braços em direção ao teto e respire profundamente três vezes.,#
,TRISTE,ATIVIDADE,Cozinhe sua comida favorita da infância (Confort Food). ,#
,TRISTE,LIVRO,'O Alquimista' - Paulo Coelho.,#
,TRISTE,MUSICA,'I Will Survive' - Gloria Gaynor.,#
,TRISTE,ATIVIDADE,Assista a um vídeo de comédia curto ou um stand-up que você goste.,#
,TRISTE,EXERCICIO,Saia ao sol por 5 minutos para estimular a produção de vitamina D.,#
,RAIVA,ATIVIDADE,Escreva o que sente em um papel e rasgue-o com toda sua força. ,#
,RAIVA,EXERCICIO,Faça 20 polichinelos rápidos para queimar o excesso de adrenalina. ,#
,RAIVA,MUSICA,'Back in Black' - AC/DC. Canalize a energia para o ritmo. ,#
,RAIVA,ATIVIDADE,"Lave o rosto com água gelada para um ""reset"" térmico imediato. ",#
,RAIVA,LIVRO,'A Arte da Prudência' - Baltasar Gracián.,#
,RAIVA,EXERCICIO,Aperte uma almofada ou bolinha antiestresse por 10 segundos e solte.,#
,RAIVA,MUSICA,'Killing In The Name' - Rage Against The Machine.,#
,RAIVA,ATIVIDADE,"Conte de 100 até 0 subtraindo de 7 em 7 (ex: 100, 93, 86...).",#
,RAIVA,LIVRO,'Sobre a Ira' - Sêneca (Sabedoria clássica).,#
,RAIVA,EXERCICIO,Grite em um travesseiro se sentir necessidade de extravasar.,#
,RAIVA,MUSICA,'Thunderstruck' - AC/DC.,#
,RAIVA,ATIVIDADE,"Limpe algo que exija esforço físico, como o chão ou o carro.",#
,RAIVA,LIVRO,'Como Lidar com Pessoas Difíceis' - Vários autores.,#
,RAIVA,EXERCICIO,Técnica de contração: aperte todos os músculos do corpo e relaxe.,#
,RAIVA,MUSICA,'Eye of the Tiger' - Survivor.,#
,RAIVA,ATIVIDADE,Saia do ambiente onde o conflito aconteceu por pelo menos 5 minutos.,#
,SOBRECARREGADO,ATIVIDADE,"Regra dos 2 Minutos: Se a tarefa leva menos de 2min, faça agora. ",#
,SOBRECARREGADO,LIVRO,'Essencialismo' - Greg McKeown. Foco no que importa. ,https://tinyurl.com/essenc-mia
,SOBRECARREGADO,EXERCICIO,Feche os olhos e ouça apenas os sons ao seu redor por 1 minuto. ,#
,SOBRECARREGADO,ATIVIDADE,Brain Dump: Escreva todas as pendências em um papel para esvaziar a mente.,#
,SOBRECARREGADO,MUSICA,'Clair de Lune' - Debussy. Música para organizar pensamentos. ,#
,SOBRECARREGADO,LIVRO,'A Arte de Fazer Acontecer' - David Allen.,#
,SOBRECARREGADO,EXERCICIO,Alongamento 'Gato-Vaca' para liberar a tensão da coluna.,#
,SOBRECARREGADO,MUSICA,Sons de Natureza (Chuva ou Floresta) para foco e calma. ,#
,SOBRECARREGADO,ATIVIDADE,Desligue as notificações do celular pelos próximos 30 minutos. ,#
,SOBRECARREGADO,LIVRO,'Trabalho Focado' - Cal Newport.,#
,SOBRECARREGADO,EXERCICIO,"Respire fundo e solte o ar fazendo o som de ""S"" bem devagar.",#
,SOBRECARREGADO,ATIVIDADE,Defina apenas UMA prioridade para a próxima hora e ignore o resto.,#
,SOBRECARREGADO,MUSICA,Café Music (Jazz suave) para um ambiente de trabalho calmo.,#
,SOBRECARREGADO,LIVRO,'Devagar' - Carl Honoré (Sobre o movimento Slow Living).,#
,SOBRECARREGADO,ATIVIDADE,"Beba um copo de água calmamente, sentindo a temperatura e o trajeto.",#
,SOBRECARREGADO,EXERCICIO,Afaste-se da tela e olhe para o ponto mais distante por 2 minutos.,#
,FELIZ,MUSICA,'Can't Stop the Feeling!' - Justin Timberlake.,#
,FELIZ,ATIVIDADE,Mande uma mensagem de gratidão para alguém que te ajudou essa semana. ,#
,FELIZ,LIVRO,'A Coragem de Ser Imperfeito' - Brené Brown. ,#
,FELIZ,EXERCICIO,Dança Livre: coloque sua música favorita e mova o corpo. ,#
,FELIZ,MUSICA,'Celebration' - Kool & The Gang.,#
,FELIZ,ATIVIDADE,"Planeje um pequeno ""auto-mimo"" para hoje (um café, um doce). ",#
,FELIZ,LIVRO,'A Arte da Felicidade' - Dalai Lama.,#
,FELIZ,MUSICA,"'September' - Earth, Wind & Fire.",#
,FELIZ,ATIVIDADE,Tire uma foto de algo bonito que você viu hoje e guarde-a.,#
,FELIZ,LIVRO,'O Jeito Harvard de Ser Feliz' - Shawn Achor.,#
,FELIZ,EXERCICIO,Sorria para o espelho por 30 segundos (isso engana o cérebro positivamente).,#
,FELIZ,MUSICA,'Best Day Of My Life' - American Authors.,#
,FELIZ,ATIVIDADE,Compartilhe uma notícia boa com alguém da sua equipe ou família.,#
,FELIZ,LIVRO,'Ikigai: Os segredos dos japoneses para uma vida longa e feliz'.,#
,FELIZ,EXERCICIO,Pule de alegria literalmente! O movimento eleva a endorfina.,#
,FELIZ,ATIVIDADE,"Comece um ""Pote da Gratidão"" e coloque seu primeiro papel hoje.",#
,ANSIOSO,MUSICA,Escute 'Spiegel im Spiegel' de Arvo Pärt para calma profunda.,#
,ANSIOSO,EXERCICIO,Respiração alternada (Nadi Shodhana): equilibre a sua energia.,#
,ANSIOSO,LIVRO,'O Poder da Calma' - Nick Trenton.,#
,ANSIOSO,ATIVIDADE,Colorir uma mandala por 10 minutos para focar o pensamento.,#
,TRISTE,MUSICA,Ouça 'Happy' de Pharrell Williams para elevar o ânimo.,#
,TRISTE,EXERCICIO,Caminhada leve ao ar livre observando a natureza.,#
,TRISTE,LIVRO,'O Pequeno Príncipe' - Antoine de Saint-Exupéry.,#
,TRISTE,ATIVIDADE,Faça uma lista de 5 pequenas vitórias do seu dia.,#
,RAIVA,MUSICA,Ouça 'In the End' - Linkin Park para libertar a tensão.,#
,RAIVA,EXERCICIO,10 Polichinelos rápidos para canalizar a energia física.,#
,RAIVA,LIVRO,'Comunicação Não-Violenta' - Marshall Rosenberg.,#
,RAIVA,ATIVIDADE,Escreva os seus sentimentos num papel e depois destrua-o.,#
,SOBRECARREGADO,MUSICA,Sons de chuva ou ruído branco para isolar distrações.,#
,SOBRECARREGADO,EXERCICIO,Alongamento de pescoço e ombros para aliviar a tensão física.,#
,SOBRECARREGADO,LIVRO,'Essencialismo' - Greg McKeown.,#
,SOBRECARREGADO,ATIVIDADE,Técnica Pomodoro: foque numa única tarefa por 25 minutos.,#
,FELIZ,MUSICA,Ouça 'Walking on Sunshine' - Katrina and the Waves.,#
,FELIZ,EXERCICIO,Pratique alguns saltos ou movimentos rápidos de alegria.,#
,FELIZ,LIVRO,'Mais Feliz' - Tal Ben-Shahar.,#
,FELIZ,ATIVIDADE,Envie um elogio sincero para alguém importante para si.,#
